This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.2.3)  3 JAN 2018 17:10
entering extended mode
**"C:/Users/user/Google Drive/UPenn/Miscellaneous/Book/pqt-functions.tex"
("C:/Users/user/Google Drive/UPenn/Miscellaneous/Book/pqt-functions.tex"
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
[][]\OT1/cmr/m/n/10 Here,
 []


Overfull \hbox (11.38889pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 we
 []


Overfull \hbox (18.61118pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 only
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (20.63892pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 sider
 []


Overfull \hbox (25.17206pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/it/10 unary
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 func-
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 tions
 []


Overfull \hbox (3.33333pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 -
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 eg,
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 func-
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 tions
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 one
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 ar-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 gu-
 []


Overfull \hbox (24.72227pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 ment.
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 The
 []


Overfull \hbox (16.38892pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 def-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 ni-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (23.33339pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 could
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 be
 []


Overfull \hbox (38.88898pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 amended
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 gen-
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 eral
 []


Overfull \hbox (9.33568pt too wide) in paragraph at lines 6--6
$\OML/cmm/m/it/10 n$\OT1/cmr/m/n/10 -
 []


Overfull \hbox (14.19449pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 ary
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 func-
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 tions
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 by
 []


Overfull \hbox (14.44446pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 let-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 ting
 []


Overfull \hbox (14.73029pt too wide) in paragraph at lines 6--6
$[] \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (12.94334pt too wide) in paragraph at lines 6--6
$\OML/cmm/m/it/10 A[]$
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (18.88893pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 note
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 an
 []


Overfull \hbox (9.33568pt too wide) in paragraph at lines 6--6
$\OML/cmm/m/it/10 n$\OT1/cmr/m/n/10 -
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 tuple
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (10.55556pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 el-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 e-
 []


Overfull \hbox (25.88893pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 ments
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 do-
 []


Overfull \hbox (24.44452pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 main.| 
 []


! LaTeX Error: \begin{document} ended by \end{definition}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.7 \end{definition}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 6--8
[]
 []


Overfull \hbox (5.97226pt too wide) in paragraph at lines 6--8
$\OML/cmm/m/it/10 f$
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 6--8
\OT1/cmr/m/it/10 do-
 []


Overfull \hbox (21.97766pt too wide) in paragraph at lines 6--8
\OT1/cmr/m/it/10 main
 []


Overfull \hbox (7.50002pt too wide) in paragraph at lines 6--8
$\OML/cmm/m/it/10 A$
 []


Overfull \hbox (40.88863pt too wide) in paragraph at lines 6--8
\OT1/cmr/m/it/10 codomain
 []


Overfull \hbox (8.0868pt too wide) in paragraph at lines 6--8
$\OML/cmm/m/it/10 B$
 []


Overfull \hbox (11.52776pt too wide) in paragraph at lines 6--8
$\OML/cmm/m/it/10 f \OT1/cmr/m/n/10 :$
 []


Overfull \hbox (20.27774pt too wide) in paragraph at lines 6--8
$\OML/cmm/m/it/10 A \OMS/cmsy/m/n/10 !$
 []


Overfull \hbox (8.0868pt too wide) in paragraph at lines 6--8
$\OML/cmm/m/it/10 B$
 []


Overfull \hbox (14.73029pt too wide) in paragraph at lines 6--8
$\OML/cmm/m/it/10 a \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (7.50002pt too wide) in paragraph at lines 6--8
$\OML/cmm/m/it/10 A$
 []


Overfull \hbox (8.77779pt too wide) in paragraph at lines 6--8
$\OML/cmm/m/it/10 b$[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.9 H
     erein (unless otherwise noted) we will always consider functions whose ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no H in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 9--10
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 Y
      ou have probably seen the function $f(x) = x^2$ represented in cartesi...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no Y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
